name: IOS Theme by @xzrci
shortname: iosxzrci
actionBarActionModeDefault: #1D1D1D
actionBarActionModeDefaultIcon: #FFFFFF
actionBarActionModeDefaultSelector: #FFFFFF20
actionBarActionModeDefaultTop: #000000
actionBarActionModeReaction: #FFFFFF
actionBarActionModeReactionDot: #7D7D7D
actionBarActionModeReactionText: #1D1D1D
actionBarBrowser: #FFFFFF
actionBarDefault: #1D1D1D
actionBarDefaultArchived: #1D1D1D
actionBarDefaultArchivedIcon: #FFFFFF
actionBarDefaultArchivedSearch: #FFFFFF
actionBarDefaultArchivedSelector: #3C3C3C
actionBarDefaultArchivedTitle: #FFFFFF
actionBarDefaultIcon: #3E88F6
actionBarDefaultSearch: #FFFFFF
actionBarDefaultSearchArchivedPlaceholder: #FFFFFF88
actionBarDefaultSearchPlaceholder: #FFFFFF88
actionBarDefaultSelector: #FFFFFF20
actionBarDefaultSubmenuBackground: #1D1D1D
actionBarDefaultSubmenuItem: #FFFFFF
actionBarDefaultSubmenuItemIcon: #FFFFFF
actionBarDefaultSubmenuSeparator: #000000
actionBarDefaultSubtitle: #7D7D7D
actionBarDefaultTitle: #FFFFFF
actionBarTabActiveText: #058DFF
actionBarTabLine: #3E88F6
actionBarTabSelector: #525E6A31
actionBarTabUnactiveText: #7D7D7D
actionBarWhiteSelector: #FFFFFF20
avatar_actionBarIconBlue: #FFFFFF
avatar_actionBarSelectorBlue: #3C3C3C
avatar_background2Blue: #549CDD
avatar_background2Cyan: #5FBED5
avatar_background2Green: #76C84D
avatar_background2Orange: #F2BC64
avatar_background2Pink: #F2749A
avatar_background2Red: #DC805B
avatar_background2Saved: #207BFF
avatar_background2Violet: #8E85EE
avatar_backgroundActionBarBlue: #000000
avatar_backgroundArchived: #3C3C3C
avatar_backgroundArchivedHidden: #4CB4F5
avatar_backgroundBlue: #549CDD
avatar_backgroundCyan: #5FBED5
avatar_backgroundGreen: #76C84D
avatar_backgroundGroupCreateSpanBlue: #E6EFF7
avatar_backgroundInProfileBlue: #2A79FB
avatar_backgroundOrange: #F2BC64
avatar_backgroundPink: #F2749A
avatar_backgroundRed: #DC805B
avatar_backgroundSaved: #207BFF
avatar_backgroundViolet: #8E85EE
avatar_nameInMessageBlue: #79C4FC
avatar_nameInMessageCyan: #5DE5DD
avatar_nameInMessageGreen: #94E785
avatar_nameInMessageOrange: #FFC960
avatar_nameInMessagePink: #F6779B
avatar_nameInMessageRed: #FFAD7C
avatar_nameInMessageViolet: #9AA1FB
avatar_subtitleInProfileBlue: #8D8E93
avatar_text: #FFFFFF
bot_loadingIcon: #FFFFFF
botKeyboard_button_danger: #CD5A5A
botKeyboard_button_primary: #1D1D1D
botKeyboard_button_success: #48DD76
buttonNeutral: #2D2D2D
buttonNeutralText: #FFFFFF
calls_callReceivedGreenIcon: #48DD76
calls_callReceivedRedIcon: #FF4848
changephoneinfo_image: #B8BFC5
changephoneinfo_image2: #2081FF
chat_addContact: #52A2FF
chat_adminSelectedText: #799DDA
chat_adminText: #7D7D7D
chat_attachActiveTab: #3B92FF
chat_attachAudioBackground: #3E88F6
chat_attachAudioIcon: #FFFFFF
chat_attachAudioText: #FFFFFF
chat_attachCheckBoxBackground: #008BFF
chat_attachCheckBoxCheck: #FFFFFF
chat_attachContactBackground: #3E88F6
chat_attachContactIcon: #FFFFFF
chat_attachContactText: #FFFFFF
chat_attachEmptyImage: #3C3C3C
chat_attachFileBackground: #3E88F6
chat_attachFileIcon: #FFFFFF
chat_attachFileText: #FFFFFF
chat_attachGalleryBackground: #3E88F6
chat_attachGalleryIcon: #FFFFFF
chat_attachGalleryText: #FFFFFF
chat_attachIcon: #FFFFFF
chat_attachLocationBackground: #3E88F6
chat_attachLocationIcon: #FFFFFF
chat_attachLocationText: #FFFFFF
chat_attachMediaBanBackground: #484848
chat_attachMediaBanText: #FFFFFF
chat_attachPermissionImage: #333333
chat_attachPermissionMark: #E25050
chat_attachPermissionText: #767677
chat_attachPhotoBackground: #00000008
chat_attachPollBackground: #3E88F6
chat_attachPollIcon: #FFFFFF
chat_attachPollText: #FFFFFF
chat_attachUnactiveTab: #5B81AA
chat_BlurAlpha: #0000009B
chat_BlurAlphaSlow: #0000009B
chat_botButtonText: #FFFFFF
chat_botKeyboardButtonBackground: #1D1D1D
chat_botKeyboardButtonBackgroundPressed: #3E88F6
chat_botKeyboardButtonText: #FFFFFF
chat_botProgress: #FFFFFF
chat_botSwitchToInlineText: #52A2FF
chat_editMediaButton: #3B92FF
chat_emojiBottomPanelIcon: #6E6E6F
chat_emojiPanelBackground: #151414
chat_emojiPanelBackspace: #6E6E6F
chat_emojiPanelBadgeBackground: #4DA6EA
chat_emojiPanelBadgeText: #FFFFFF
chat_emojiPanelEmptyText: #7D7D7D
chat_emojiPanelIcon: #7D7D7D
chat_emojiPanelIconSelected: #3E88F6
chat_emojiPanelMasksIcon: #FFFFFF
chat_emojiPanelMasksIconSelected: #62BFE8
chat_emojiPanelNewTrending: #1C80FF
chat_emojiPanelShadowLine: #3C3C3C
chat_emojiPanelStickerPackSelector: #BEDBFF0A
chat_emojiPanelStickerPackSelectorLine: #3B92FF
chat_emojiPanelStickerSetName: #7D8594
chat_emojiPanelStickerSetNameHighlight: #3B92FF
chat_emojiPanelStickerSetNameIcon: #AEB2BC
chat_emojiPanelTrendingDescription: #7D7D7D
chat_emojiPanelTrendingTitle: #FFFFFF
chat_emojiSearchBackground: #EEEEEE
chat_emojiSearchIcon: #767677
chat_fieldOverlayText: #3B92FF
chat_gifSaveHintBackground: #000000CC
chat_gifSaveHintText: #FFFFFF
chat_goDownButton: #1D1D1D
chat_goDownButtonCounter: #FFFFFF
chat_goDownButtonCounterBackground: #2084FF
chat_goDownButtonIcon: #FFFFFF
chat_goDownButtonShadow: #000000
chat_inAudioCacheSeekbar: #606060
chat_inAudioDurationSelectedText: #799DDA
chat_inAudioDurationText: #767677
chat_inAudioPerfomerSelectedText: #799DDA
chat_inAudioPerfomerText: #7D7D7D
chat_inAudioProgress: #FFFFFF
