name: IOS Amoled Green
shortname: iosamoled_green
actionBarActionModeDefault: #1D1D1D
actionBarActionModeDefaultIcon: #FFFFFF
actionBarActionModeDefaultSelector: #FFFFFF20
actionBarActionModeDefaultTop: #000000
actionBarBrowser: #000000
actionBarDefault: #1D1D1D
actionBarDefaultArchived: #1D1D1D
actionBarDefaultArchivedIcon: #7D7D7D
actionBarDefaultArchivedSearch: #FFFFFF
actionBarDefaultArchivedSelector: #3C3C3C
actionBarDefaultArchivedTitle: #FFFFFF
actionBarDefaultIcon: #7D7D7D
actionBarDefaultSearch: #FFFFFF
actionBarDefaultSearchArchivedPlaceholder: #FFFFFF88
actionBarDefaultSearchPlaceholder: #FFFFFF88
actionBarDefaultSelector: #FFFFFF20
actionBarDefaultSubmenuBackground: #1D1D1D
actionBarDefaultSubmenuItem: #FFFFFF
actionBarDefaultSubmenuItemIcon: #FFFFFF
actionBarDefaultSubmenuSeparator: #000000
actionBarDefaultSubtitle: #7D7D7D
actionBarDefaultTitle: #FFFFFF
actionBarTabActiveText: #52B257
actionBarTabLine: #73C177
actionBarTabSelector: #525E6A31
actionBarTabUnactiveText: #7D7D7D
actionBarWhiteSelector: #FFFFFF20
avatar_actionBarIconBlue: #FFFFFF
avatar_actionBarSelectorBlue: #3C3C3C
avatar_backgroundActionBarBlue: #000000
avatar_backgroundArchived: #2D2D2D
avatar_backgroundArchivedHidden: #7CC580
avatar_backgroundBlue: #71C075
avatar_backgroundCyan: #5FBED5
avatar_backgroundGreen: #76C84D
avatar_backgroundGroupCreateSpanBlue: #EBF2EB
avatar_backgroundInProfileBlue: #69BC6D
avatar_backgroundOrange: #F2BC64
avatar_backgroundPink: #F2749A
avatar_backgroundRed: #DC805B
avatar_backgroundSaved: #2D2D2D
avatar_backgroundViolet: #8E85EE
avatar_nameInMessageBlue: #A0D5A3
avatar_nameInMessageCyan: #5DE5DD
avatar_nameInMessageGreen: #94E785
avatar_nameInMessageOrange: #FFC960
avatar_nameInMessagePink: #F6779B
avatar_nameInMessageRed: #FFAD7C
avatar_nameInMessageViolet: #9AA1FB
avatar_subtitleInProfileBlue: #8D8E93
avatar_text: #FFFFFF
calls_callReceivedGreenIcon: #48DD76
calls_callReceivedRedIcon: #FF4848
changephoneinfo_image2: #65BA69
changephoneinfo_image: #B8BFC5
chats_actionBackground: #73C177
chats_actionIcon: #FFFFFF
chats_actionMessage: #73C177
chats_actionPressedBackground: #7BC47E
chats_actionUnreadBackground: #FFFFFF
chats_actionUnreadIcon: #767677
chats_actionUnreadPressedBackground: #EEEEEE
chats_archiveBackground: #73C177
chats_archiveIcon: #FFFFFF
chats_archivePinBackground: #303030
chats_archivePullDownBackground: #282828
chats_archivePullDownBackgroundActive: #73C177
chats_archiveText: #FFFFFF
chats_attachMessage: #7D7D7D
chats_date: #8D8E93
chats_draft: #FC474AD9
chats_mentionIcon: #FFFFFF
chats_menuBackground: #000000
chats_menuCloud: #FFFFFF
chats_menuCloudBackgroundCats: #49A24D
chats_menuItemCheck: #51B256
chats_menuItemIcon: #7D7D7D
chats_menuItemText: #FFFFFFF4
chats_menuName: #FFFFFF
chats_menuPhone: #C8C8C893
chats_menuPhoneCats: #7D7D7D
chats_menuTopBackgroundCats: #000000
chats_menuTopShadow: #1D1D1DA4
chats_message: #7D7D7D
chats_messageArchived: #7D7D7D
chats_message_threeLines: #7D7D7D
chats_muteIcon: #8D8E93
chats_name: #EEEEEE
chats_nameArchived: #FFFFFF
chats_nameIcon: #242424
chats_nameMessage: #EEEEEE
chats_nameMessageArchived: #8D8E93
chats_nameMessageArchived_threeLines: #5E5E5E
chats_nameMessage_threeLines: #FFFFFF
chats_onlineCircle: #4EB153
chats_pinnedIcon: #767677
chats_pinnedOverlay: #1D1D1D
chats_secretIcon: #71D756
chats_secretName: #71D756
chats_sentCheck: #57B55C
chats_sentClock: #6E6E6F
chats_sentError: #D55252
chats_sentErrorIcon: #FFFFFF
chats_sentReadCheck: #57B55C
chats_tabletSelectedOverlay: #FFFFFF0F
chats_tabUnreadUnactiveBackground: #73C177
chats_unreadCounter: #73C177
chats_unreadCounterMuted: #666666
chats_unreadCounterText: #FFFFFF
chats_verifiedBackground: #57B45B
chats_verifiedCheck: #FFFFFF
chat_addContact: #87CA8A
chat_adminSelectedText: #89CA8C
chat_adminText: #7D7D7D
chat_attachActiveTab: #77C37B
chat_attachAudioBackground: #73C177
chat_attachAudioIcon: #FFFFFF
chat_attachAudioText: #FFFFFF
chat_attachCheckBoxBackground: #4EB153
chat_attachCheckBoxCheck: #FFFFFF
chat_attachContactBackground: #73C177
chat_attachContactIcon: #FFFFFF
chat_attachContactText: #FFFFFF
chat_attachEmptyImage: #3C3C3C
chat_attachFileBackground: #73C177
chat_attachFileIcon: #FFFFFF
chat_attachFileText: #FFFFFF
chat_attachGalleryBackground: #73C177
chat_attachGalleryIcon: #FFFFFF
chat_attachGalleryText: #FFFFFF
chat_attachLocationBackground: #73C177
chat_attachLocationIcon: #FFFFFF
chat_attachLocationText: #FFFFFF
chat_attachMediaBanBackground: #484848
chat_attachMediaBanText: #FFFFFF
chat_attachPermissionImage: #333333
chat_attachPermissionMark: #E25050
chat_attachPermissionText: #767677
chat_attachPhotoBackground: #00000008
chat_attachPollBackground: #73C177
chat_attachPollIcon: #FFFFFF
chat_attachPollText: #FFFFFF
chat_attachUnactiveTab: #5B81AA
chat_botButtonText: #FFFFFF
chat_botKeyboardButtonBackground: #1D1D1D
chat_botKeyboardButtonBackgroundPressed: #73C177
chat_botKeyboardButtonText: #FFFFFF
chat_botProgress: #FFFFFF
chat_botSwitchToInlineText: #87CA8A
chat_emojiBottomPanelIcon: #6E6E6F
chat_emojiPanelBackground: #151414
chat_emojiPanelBackspace: #6E6E6F
chat_emojiPanelBadgeBackground: #75C279
chat_emojiPanelBadgeText: #FFFFFF
chat_emojiPanelEmptyText: #7D7D7D
chat_emojiPanelIcon: #7D7D7D
chat_emojiPanelIconSelected: #73C177
chat_emojiPanelMasksIcon: #FFFFFF
